[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-09 10:36:08,793] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,794] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,794] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,795] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,795] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,804] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,804] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,892] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:08,892] INFO: 127.0.0.1 - - [09/May/2025 10:36:08] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,006] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 10:36:09,007] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 10:36:09,127] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 10:36:09,128] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 10:36:09,178] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,231] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,231] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,232] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,233] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,235] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,239] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,246] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,247] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,252] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,252] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:36:09,254] INFO: 127.0.0.1 - - [09/May/2025 10:36:09] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:38:51,580] INFO: 127.0.0.1 - - [09/May/2025 10:38:51] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 10:38:52,235] INFO: 127.0.0.1 - - [09/May/2025 10:38:52] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:38:52,239] INFO: 127.0.0.1 - - [09/May/2025 10:38:52] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:41:06,324] INFO: 127.0.0.1 - - [09/May/2025 10:41:06] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 10:41:06,404] INFO: 127.0.0.1 - - [09/May/2025 10:41:06] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:41:06,417] INFO: 127.0.0.1 - - [09/May/2025 10:41:06] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:41:48,813] INFO: 127.0.0.1 - - [09/May/2025 10:41:48] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 10:41:48,878] INFO: 127.0.0.1 - - [09/May/2025 10:41:48] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:41:48,886] INFO: 127.0.0.1 - - [09/May/2025 10:41:48] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:41:54,592] INFO: 127.0.0.1 - - [09/May/2025 10:41:54] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:41:54,613] INFO: 127.0.0.1 - - [09/May/2025 10:41:54] "GET /static/uploads/6.jpg HTTP/1.1" 200 -
[2025-05-09 10:41:54,614] INFO: 127.0.0.1 - - [09/May/2025 10:41:54] "GET /static/uploads/1.jpg HTTP/1.1" 200 -
[2025-05-09 10:41:54,614] INFO: 127.0.0.1 - - [09/May/2025 10:41:54] "GET /static/uploads/A-1.jpg HTTP/1.1" 200 -
[2025-05-09 10:41:54,616] INFO: 127.0.0.1 - - [09/May/2025 10:41:54] "GET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1" 200 -
[2025-05-09 10:41:56,142] INFO: 127.0.0.1 - - [09/May/2025 10:41:56] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:42:08,717] INFO: 127.0.0.1 - - [09/May/2025 10:42:08] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:42:36,243] INFO: 127.0.0.1 - - [09/May/2025 10:42:36] "GET /get_products?category_id=21 HTTP/1.1" 200 -
[2025-05-09 10:43:05,117] INFO: 127.0.0.1 - - [09/May/2025 10:43:05] "GET /get_products?category_id=21 HTTP/1.1" 200 -
[2025-05-09 10:44:48,910] INFO: 127.0.0.1 - - [09/May/2025 10:44:48] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 10:44:49,025] INFO: 127.0.0.1 - - [09/May/2025 10:44:49] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:44:49,034] INFO: 127.0.0.1 - - [09/May/2025 10:44:49] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:47:53,005] INFO: 127.0.0.1 - - [09/May/2025 10:47:53] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 10:47:53,086] INFO: 127.0.0.1 - - [09/May/2025 10:47:53] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:47:53,092] INFO: 127.0.0.1 - - [09/May/2025 10:47:53] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 10:48:00,813] INFO: 127.0.0.1 - - [09/May/2025 10:48:00] "GET /get_category/21 HTTP/1.1" 200 -
[2025-05-09 10:48:00,819] INFO: 127.0.0.1 - - [09/May/2025 10:48:00] "[36mGET /static/uploads/categories/category_1745398081_virtualshowroom.png HTTP/1.1[0m" 304 -
[2025-05-09 10:48:13,570] INFO: 127.0.0.1 - - [09/May/2025 10:48:13] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:13,576] INFO: 127.0.0.1 - - [09/May/2025 10:48:13] "[36mGET /static/uploads/categories/category_1745398105_karsten-wurth-7BjhtdogU3A-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:15,081] INFO: 127.0.0.1 - - [09/May/2025 10:48:15] "GET /get_category/23 HTTP/1.1" 200 -
[2025-05-09 10:48:15,088] INFO: 127.0.0.1 - - [09/May/2025 10:48:15] "[36mGET /static/uploads/categories/category_1745398117_zoltan-tasi-sJGvoX_eVhw-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:16,040] INFO: 127.0.0.1 - - [09/May/2025 10:48:16] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:16,778] INFO: 127.0.0.1 - - [09/May/2025 10:48:16] "GET /get_category/21 HTTP/1.1" 200 -
[2025-05-09 10:48:17,576] INFO: 127.0.0.1 - - [09/May/2025 10:48:17] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:18,265] INFO: 127.0.0.1 - - [09/May/2025 10:48:18] "GET /get_category/23 HTTP/1.1" 200 -
[2025-05-09 10:48:19,331] INFO: 127.0.0.1 - - [09/May/2025 10:48:19] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:20,530] INFO: 127.0.0.1 - - [09/May/2025 10:48:20] "GET /get_category/21 HTTP/1.1" 200 -
[2025-05-09 10:48:21,664] INFO: 127.0.0.1 - - [09/May/2025 10:48:21] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:22,738] INFO: 127.0.0.1 - - [09/May/2025 10:48:22] "GET /get_category/23 HTTP/1.1" 200 -
[2025-05-09 10:48:23,570] INFO: 127.0.0.1 - - [09/May/2025 10:48:23] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:23,576] INFO: 127.0.0.1 - - [09/May/2025 10:48:23] "[36mGET /static/uploads/categories/category_1745398105_karsten-wurth-7BjhtdogU3A-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:24,353] INFO: 127.0.0.1 - - [09/May/2025 10:48:24] "GET /get_category/21 HTTP/1.1" 200 -
[2025-05-09 10:48:24,359] INFO: 127.0.0.1 - - [09/May/2025 10:48:24] "[36mGET /static/uploads/categories/category_1745398081_virtualshowroom.png HTTP/1.1[0m" 304 -
[2025-05-09 10:48:25,354] INFO: 127.0.0.1 - - [09/May/2025 10:48:25] "GET /get_category/22 HTTP/1.1" 200 -
[2025-05-09 10:48:26,313] INFO: 127.0.0.1 - - [09/May/2025 10:48:26] "GET /get_category/23 HTTP/1.1" 200 -
[2025-05-09 10:48:26,320] INFO: 127.0.0.1 - - [09/May/2025 10:48:26] "[36mGET /static/uploads/categories/category_1745398117_zoltan-tasi-sJGvoX_eVhw-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:29,291] INFO: 127.0.0.1 - - [09/May/2025 10:48:29] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:48:29,301] INFO: 127.0.0.1 - - [09/May/2025 10:48:29] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:29,301] INFO: 127.0.0.1 - - [09/May/2025 10:48:29] "[36mGET /static/uploads/6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:29,303] INFO: 127.0.0.1 - - [09/May/2025 10:48:29] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:29,306] INFO: 127.0.0.1 - - [09/May/2025 10:48:29] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:48:45,649] INFO: 127.0.0.1 - - [09/May/2025 10:48:45] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:49:17,594] INFO: 127.0.0.1 - - [09/May/2025 10:49:17] "[31m[1mPOST /update_product HTTP/1.1[0m" 400 -
[2025-05-09 10:49:22,276] INFO: 127.0.0.1 - - [09/May/2025 10:49:22] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
[2025-05-09 10:49:42,002] INFO: 127.0.0.1 - - [09/May/2025 10:49:42] "GET /get_products HTTP/1.1" 200 -
[2025-05-09 10:49:42,013] INFO: 127.0.0.1 - - [09/May/2025 10:49:42] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:49:42,013] INFO: 127.0.0.1 - - [09/May/2025 10:49:42] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:49:42,013] INFO: 127.0.0.1 - - [09/May/2025 10:49:42] "[36mGET /static/uploads/6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:49:42,013] INFO: 127.0.0.1 - - [09/May/2025 10:49:42] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:49:54,929] INFO: 127.0.0.1 - - [09/May/2025 10:49:54] "GET /get_products?category_id=21 HTTP/1.1" 200 -
[2025-05-09 10:50:33,930] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "GET / HTTP/1.1" 200 -
[2025-05-09 10:50:33,954] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,954] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,956] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,962] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,964] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,972] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,972] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,980] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:33,997] INFO: 127.0.0.1 - - [09/May/2025 10:50:33] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,043] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,044] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,053] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,054] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,067] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,068] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,068] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,076] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,076] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,082] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,084] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,089] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,089] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,100] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,100] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,117] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,131] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,166] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,174] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,180] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,184] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,188] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,194] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,199] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,204] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,208] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,209] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,209] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,755] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,755] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:34,978] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 10:50:34,994] INFO: 127.0.0.1 - - [09/May/2025 10:50:34] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 10:50:35,075] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 10:50:35,079] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 10:50:35,107] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,320] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,320] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,320] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,397] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,397] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,397] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,413] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,413] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,413] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,413] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 10:50:35,413] INFO: 127.0.0.1 - - [09/May/2025 10:50:35] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:28:50,933] INFO: 127.0.0.1 - - [09/May/2025 11:28:50] "GET /admin HTTP/1.1" 200 -
[2025-05-09 11:30:22,814] INFO: 127.0.0.1 - - [09/May/2025 11:30:22] "GET /admin HTTP/1.1" 200 -
[2025-05-09 11:34:03,189] INFO: 127.0.0.1 - - [09/May/2025 11:34:03] "[35m[1mPOST /add_product HTTP/1.1[0m" 201 -
[2025-05-09 11:34:10,707] INFO: 127.0.0.1 - - [09/May/2025 11:34:10] "GET /modify-data HTTP/1.1" 200 -
[2025-05-09 11:34:10,875] INFO: 127.0.0.1 - - [09/May/2025 11:34:10] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 11:34:10,891] INFO: 127.0.0.1 - - [09/May/2025 11:34:10] "GET /get_categories HTTP/1.1" 200 -
[2025-05-09 11:34:56,094] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "GET / HTTP/1.1" 200 -
[2025-05-09 11:34:56,117] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,119] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,119] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,119] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,119] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,119] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,135] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,142] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,157] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,205] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,205] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,215] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,216] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,227] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,227] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,227] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,237] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,238] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,243] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,247] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,249] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,249] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,249] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,265] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,265] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,265] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,265] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,291] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 11:34:56,295] INFO: 127.0.0.1 - - [09/May/2025 11:34:56] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
